image,class,confidence,cx_px,cy_px,local_x_m,local_y_m,area_px,area_m2
2023-06-06_0176.png,weed,0.186,531,65,1.3275,0.1625,146,0.000913
2023-06-06_0176.png,weed,0.182,173,152,0.4325,0.38,67,0.000419
2023-06-06_0176.png,weed,0.18,466,170,1.165,0.425,90,0.000563
2023-06-06_0176.png,weed,0.179,472,527,1.18,1.3175,113,0.000706
2023-06-06_0176.png,weed,0.173,389,26,0.9725,0.065,66,0.000413
2023-06-06_0176.png,weed,0.168,197,44,0.4925,0.11,55,0.000344
2023-06-06_0176.png,weed,0.168,380,587,0.95,1.4675,329,0.002056
2023-06-06_0176.png,weed,0.164,319,56,0.7975,0.14,57,0.000356
2023-06-06_0176.png,weed,0.157,595,85,1.4875,0.2125,57,0.000356
2023-06-06_0231.png,crop,0.923,246,506,0.615,1.265,1462,0.009138
2023-06-06_0231.png,crop,0.919,565,515,1.4125,1.2875,1457,0.009106
2023-06-06_0231.png,crop,0.912,93,523,0.2325,1.3075,808,0.00505
2023-06-06_0231.png,crop,0.901,142,528,0.355,1.32,1630,0.010188
2023-06-06_0231.png,weed,0.9,404,360,1.01,0.9,706,0.004413
2023-06-06_0231.png,crop,0.899,367,531,0.9175,1.3275,3042,0.019013
2023-06-06_0231.png,weed,0.892,499,287,1.2475,0.7175,767,0.004794
2023-06-06_0231.png,crop,0.883,578,194,1.445,0.485,829,0.005181
2023-06-06_0231.png,crop,0.872,116,229,0.29,0.5725,1432,0.00895
2023-06-06_0231.png,weed,0.862,173,326,0.4325,0.815,402,0.002513
2023-06-06_0231.png,weed,0.855,304,525,0.76,1.3125,320,0.002
2023-06-06_0231.png,weed,0.841,456,211,1.14,0.5275,322,0.002012
2023-06-06_0231.png,weed,0.841,528,20,1.32,0.05,462,0.002888
2023-06-06_0231.png,weed,0.828,554,331,1.385,0.8275,263,0.001644
2023-06-06_0231.png,weed,0.825,475,494,1.1875,1.235,332,0.002075
2023-06-06_0231.png,weed,0.823,486,18,1.215,0.045,465,0.002906
2023-06-06_0231.png,weed,0.82,216,511,0.54,1.2775,329,0.002056
2023-06-06_0231.png,weed,0.818,352,35,0.88,0.0875,234,0.001463
2023-06-06_0231.png,weed,0.814,419,468,1.0475,1.17,215,0.001344
2023-06-06_0231.png,weed,0.782,358,70,0.895,0.175,236,0.001475
2023-06-06_0231.png,weed,0.774,24,501,0.06,1.2525,202,0.001262
2023-06-06_0231.png,weed,0.764,474,45,1.185,0.1125,181,0.001131
2023-06-06_0231.png,weed,0.76,544,41,1.36,0.1025,336,0.0021
2023-06-06_0231.png,weed,0.748,243,21,0.6075,0.0525,241,0.001506
2023-06-06_0231.png,weed,0.747,312,470,0.78,1.175,152,0.00095
2023-06-06_0231.png,weed,0.74,558,465,1.395,1.1625,295,0.001844
2023-06-06_0231.png,weed,0.73,167,514,0.4175,1.285,459,0.002869
2023-06-06_0231.png,weed,0.712,373,8,0.9325,0.02,215,0.001344
2023-06-06_0231.png,weed,0.711,22,375,0.055,0.9375,181,0.001131
2023-06-06_0231.png,weed,0.709,263,269,0.6575,0.6725,177,0.001106
2023-06-06_0231.png,weed,0.701,166,41,0.415,0.1025,195,0.001219
2023-06-06_0231.png,weed,0.69,68,367,0.17,0.9175,120,0.00075
2023-06-06_0231.png,weed,0.667,552,196,1.38,0.49,199,0.001244
2023-06-06_0231.png,weed,0.656,529,301,1.3225,0.7525,161,0.001006
2023-06-06_0231.png,crop,0.653,30,226,0.075,0.565,518,0.003237
2023-06-06_0231.png,weed,0.648,40,539,0.1,1.3475,159,0.000994
2023-06-06_0231.png,weed,0.624,539,495,1.3475,1.2375,247,0.001544
2023-06-06_0231.png,weed,0.606,314,226,0.785,0.565,346,0.002162
2023-06-06_0231.png,weed,0.595,16,77,0.04,0.1925,140,0.000875
2023-06-06_0231.png,weed,0.552,105,292,0.2625,0.73,139,0.000869
2023-06-06_0231.png,weed,0.551,134,594,0.335,1.485,90,0.000563
2023-06-06_0231.png,weed,0.538,367,213,0.9175,0.5325,478,0.002988
2023-06-06_0231.png,weed,0.536,12,361,0.03,0.9025,193,0.001206
2023-06-06_0231.png,weed,0.511,182,138,0.455,0.345,130,0.000813
2023-06-06_0231.png,weed,0.494,596,95,1.49,0.2375,46,0.000287
2023-06-06_0231.png,weed,0.481,430,380,1.075,0.95,207,0.001294
2023-06-06_0231.png,weed,0.477,157,499,0.3925,1.2475,125,0.000781
2023-06-06_0231.png,weed,0.465,458,503,1.145,1.2575,128,0.0008
2023-06-06_0231.png,weed,0.46,20,204,0.05,0.51,150,0.000937
2023-06-06_0231.png,weed,0.444,300,26,0.75,0.065,170,0.001063
2023-06-06_0231.png,weed,0.436,254,188,0.635,0.47,74,0.000463
2023-06-06_0231.png,weed,0.411,362,213,0.905,0.5325,302,0.001888
2023-06-06_0231.png,weed,0.405,66,105,0.165,0.2625,137,0.000856
2023-06-06_0231.png,weed,0.397,373,213,0.9325,0.5325,218,0.001363
2023-06-06_0231.png,weed,0.39,105,359,0.2625,0.8975,113,0.000706
2023-06-06_0231.png,crop,0.384,12,361,0.03,0.9025,170,0.001063
2023-06-06_0231.png,weed,0.365,305,212,0.7625,0.53,187,0.001169
2023-06-06_0231.png,weed,0.351,111,142,0.2775,0.355,118,0.000737
2023-06-06_0231.png,weed,0.322,278,55,0.695,0.1375,100,0.000625
2023-06-06_0231.png,weed,0.275,311,219,0.7775,0.5475,494,0.003088
2023-06-06_0231.png,weed,0.269,585,78,1.4625,0.195,57,0.000356
2023-06-06_0231.png,weed,0.257,267,81,0.6675,0.2025,87,0.000544
2023-06-06_0231.png,weed,0.244,48,57,0.12,0.1425,188,0.001175
2023-06-06_0231.png,weed,0.208,165,159,0.4125,0.3975,83,0.000519
2023-06-06_0231.png,weed,0.205,44,66,0.11,0.165,115,0.000719
2023-06-06_0231.png,weed,0.202,267,79,0.6675,0.1975,83,0.000519
2023-06-06_0231.png,weed,0.201,440,505,1.1,1.2625,108,0.000675
2023-06-06_0231.png,weed,0.187,592,326,1.48,0.815,67,0.000419
2023-06-06_0231.png,weed,0.178,296,27,0.74,0.0675,124,0.000775
2023-06-06_0231.png,weed,0.157,276,376,0.69,0.94,49,0.000306
2023-06-06_0667.png,crop,0.923,192,421,0.48,1.0525,1507,0.009419
2023-06-06_0667.png,weed,0.906,154,341,0.385,0.8525,839,0.005244
2023-06-06_0667.png,crop,0.902,284,409,0.71,1.0225,842,0.005262
2023-06-06_0667.png,weed,0.893,418,318,1.045,0.795,1273,0.007956
2023-06-06_0667.png,weed,0.892,51,163,0.1275,0.4075,1071,0.006694
2023-06-06_0667.png,crop,0.891,430,127,1.075,0.3175,2809,0.017556
2023-06-06_0667.png,weed,0.89,60,42,0.15,0.105,1477,0.009231
2023-06-06_0667.png,weed,0.888,536,488,1.34,1.22,711,0.004444
2023-06-06_0667.png,weed,0.887,552,417,1.38,1.0425,778,0.004863
2023-06-06_0667.png,crop,0.878,58,402,0.145,1.005,2311,0.014444
2023-06-06_0667.png,weed,0.876,374,282,0.935,0.705,611,0.003819
2023-06-06_0667.png,crop,0.872,231,73,0.5775,0.1825,2371,0.014819
2023-06-06_0667.png,weed,0.872,297,140,0.7425,0.35,813,0.005081
2023-06-06_0667.png,weed,0.869,281,351,0.7025,0.8775,461,0.002881
2023-06-06_0667.png,weed,0.867,331,442,0.8275,1.105,1163,0.007269
2023-06-06_0667.png,weed,0.867,396,29,0.99,0.0725,759,0.004744
2023-06-06_0667.png,crop,0.861,530,91,1.325,0.2275,2195,0.013719
2023-06-06_0667.png,weed,0.851,290,544,0.725,1.36,1373,0.008581
2023-06-06_0667.png,crop,0.85,24,59,0.06,0.1475,858,0.005363
2023-06-06_0667.png,weed,0.848,249,64,0.6225,0.16,1499,0.009369
2023-06-06_0667.png,weed,0.848,455,558,1.1375,1.395,799,0.004994
2023-06-06_0667.png,weed,0.841,54,252,0.135,0.63,1223,0.007644
2023-06-06_0667.png,weed,0.84,104,390,0.26,0.975,361,0.002256
2023-06-06_0667.png,weed,0.838,400,170,1.0,0.425,297,0.001856
2023-06-06_0667.png,weed,0.836,168,91,0.42,0.2275,1242,0.007763
2023-06-06_0667.png,weed,0.833,361,189,0.9025,0.4725,343,0.002144
2023-06-06_0667.png,weed,0.833,366,414,0.915,1.035,264,0.00165
2023-06-06_0667.png,weed,0.832,11,36,0.0275,0.09,331,0.002069
2023-06-06_0667.png,weed,0.828,187,501,0.4675,1.2525,280,0.00175
2023-06-06_0667.png,weed,0.825,566,336,1.415,0.84,415,0.002594
2023-06-06_0667.png,weed,0.82,458,10,1.145,0.025,164,0.001025
2023-06-06_0667.png,weed,0.813,260,31,0.65,0.0775,278,0.001738
2023-06-06_0667.png,weed,0.811,224,108,0.56,0.27,372,0.002325
2023-06-06_0667.png,weed,0.809,11,170,0.0275,0.425,233,0.001456
2023-06-06_0667.png,weed,0.808,495,117,1.2375,0.2925,395,0.002469
2023-06-06_0667.png,weed,0.808,210,404,0.525,1.01,360,0.00225
2023-06-06_0667.png,crop,0.806,573,438,1.4325,1.095,1536,0.0096
2023-06-06_0667.png,weed,0.803,286,572,0.715,1.43,506,0.003163
2023-06-06_0667.png,weed,0.801,541,158,1.3525,0.395,801,0.005006
2023-06-06_0667.png,crop,0.8,131,95,0.3275,0.2375,2341,0.014631
2023-06-06_0667.png,weed,0.799,239,593,0.5975,1.4825,215,0.001344
2023-06-06_0667.png,weed,0.796,567,576,1.4175,1.44,225,0.001406
2023-06-06_0667.png,weed,0.794,148,145,0.37,0.3625,295,0.001844
2023-06-06_0667.png,weed,0.791,145,74,0.3625,0.185,640,0.004
2023-06-06_0667.png,crop,0.775,388,433,0.97,1.0825,1939,0.012119
2023-06-06_0667.png,weed,0.774,587,311,1.4675,0.7775,254,0.001588
2023-06-06_0667.png,weed,0.773,133,266,0.3325,0.665,560,0.0035
2023-06-06_0667.png,weed,0.77,365,85,0.9125,0.2125,840,0.00525
2023-06-06_0667.png,weed,0.768,286,63,0.715,0.1575,1207,0.007544
2023-06-06_0667.png,weed,0.765,374,457,0.935,1.1425,494,0.003088
2023-06-06_0667.png,weed,0.76,17,99,0.0425,0.2475,607,0.003794
2023-06-06_0667.png,weed,0.759,9,560,0.0225,1.4,451,0.002819
2023-06-06_0667.png,weed,0.755,77,367,0.1925,0.9175,336,0.0021
2023-06-06_0667.png,weed,0.742,106,291,0.265,0.7275,430,0.002687
2023-06-06_0667.png,weed,0.739,424,12,1.06,0.03,439,0.002744
2023-06-06_0667.png,weed,0.738,38,8,0.095,0.02,341,0.002131
2023-06-06_0667.png,weed,0.737,570,65,1.425,0.1625,1192,0.00745
2023-06-06_0667.png,weed,0.723,487,593,1.2175,1.4825,128,0.0008
2023-06-06_0667.png,weed,0.72,366,57,0.915,0.1425,434,0.002713
2023-06-06_0667.png,weed,0.713,166,416,0.415,1.04,335,0.002094
2023-06-06_0667.png,weed,0.713,343,412,0.8575,1.03,142,0.000887
2023-06-06_0667.png,weed,0.712,357,553,0.8925,1.3825,107,0.000669
2023-06-06_0667.png,weed,0.709,265,531,0.6625,1.3275,185,0.001156
2023-06-06_0667.png,weed,0.707,585,95,1.4625,0.2375,807,0.005044
2023-06-06_0667.png,weed,0.685,147,20,0.3675,0.05,1637,0.010231
2023-06-06_0667.png,weed,0.684,479,90,1.1975,0.225,200,0.00125
2023-06-06_0667.png,weed,0.683,574,46,1.435,0.115,233,0.001456
2023-06-06_0667.png,weed,0.681,566,114,1.415,0.285,1167,0.007294
2023-06-06_0667.png,weed,0.674,540,100,1.35,0.25,594,0.003713
2023-06-06_0667.png,weed,0.671,132,292,0.33,0.73,602,0.003763
2023-06-06_0667.png,weed,0.668,113,264,0.2825,0.66,460,0.002875
2023-06-06_0667.png,weed,0.663,475,136,1.1875,0.34,230,0.001438
2023-06-06_0667.png,weed,0.647,28,263,0.07,0.6575,284,0.001775
2023-06-06_0667.png,weed,0.642,288,109,0.72,0.2725,1206,0.007538
2023-06-06_0667.png,weed,0.631,588,595,1.47,1.4875,72,0.00045
2023-06-06_0667.png,weed,0.622,550,308,1.375,0.77,142,0.000887
2023-06-06_0667.png,weed,0.597,383,594,0.9575,1.485,110,0.000688
2023-06-06_0667.png,weed,0.596,94,21,0.235,0.0525,162,0.001013
2023-06-06_0667.png,weed,0.584,321,105,0.8025,0.2625,487,0.003044
2023-06-06_0667.png,weed,0.58,585,385,1.4625,0.9625,126,0.000788
2023-06-06_0667.png,weed,0.551,19,490,0.0475,1.225,94,0.000588
2023-06-06_0667.png,crop,0.513,345,90,0.8625,0.225,762,0.004763
2023-06-06_0667.png,weed,0.509,390,67,0.975,0.1675,907,0.005669
2023-06-06_0667.png,weed,0.509,324,79,0.81,0.1975,303,0.001894
2023-06-06_0667.png,weed,0.506,318,120,0.795,0.3,353,0.002206
2023-06-06_0667.png,weed,0.49,103,455,0.2575,1.1375,77,0.000481
2023-06-06_0667.png,weed,0.458,527,593,1.3175,1.4825,74,0.000463
2023-06-06_0667.png,weed,0.445,173,396,0.4325,0.99,147,0.000919
2023-06-06_0667.png,weed,0.419,180,59,0.45,0.1475,83,0.000519
2023-06-06_0667.png,weed,0.416,526,143,1.315,0.3575,201,0.001256
2023-06-06_0667.png,weed,0.404,491,65,1.2275,0.1625,294,0.001837
2023-06-06_0667.png,weed,0.348,219,65,0.5475,0.1625,253,0.001581
2023-06-06_0667.png,weed,0.342,252,549,0.63,1.3725,64,0.0004
2023-06-06_0667.png,weed,0.322,449,319,1.1225,0.7975,302,0.001888
2023-06-06_0667.png,weed,0.319,595,276,1.4875,0.69,48,0.0003
2023-06-06_0667.png,weed,0.308,426,65,1.065,0.1625,1457,0.009106
2023-06-06_0667.png,weed,0.304,272,459,0.68,1.1475,71,0.000444
2023-06-06_0667.png,weed,0.294,431,80,1.0775,0.2,489,0.003056
2023-06-06_0667.png,weed,0.291,53,529,0.1325,1.3225,80,0.0005
2023-06-06_0667.png,crop,0.276,386,446,0.965,1.115,1828,0.011425
2023-06-06_0667.png,weed,0.271,36,598,0.09,1.495,30,0.000188
2023-06-06_0667.png,weed,0.262,499,83,1.2475,0.2075,210,0.001313
2023-06-06_0667.png,weed,0.251,5,78,0.0125,0.195,94,0.000588
2023-06-06_0667.png,weed,0.25,486,428,1.215,1.07,92,0.000575
2023-06-06_0667.png,weed,0.226,88,593,0.22,1.4825,66,0.000413
2023-06-06_0667.png,weed,0.226,528,143,1.32,0.3575,218,0.001363
2023-06-06_0667.png,weed,0.221,529,435,1.3225,1.0875,112,0.0007
2023-06-06_0667.png,weed,0.213,489,63,1.2225,0.1575,237,0.001481
2023-06-06_0667.png,weed,0.205,481,76,1.2025,0.19,85,0.000531
2023-06-06_0667.png,weed,0.199,558,81,1.395,0.2025,358,0.002237
2023-06-06_0667.png,weed,0.197,310,66,0.775,0.165,386,0.002413
2023-06-06_0667.png,weed,0.196,395,3,0.9875,0.0075,60,0.000375
2023-06-06_0667.png,crop,0.19,8,67,0.02,0.1675,165,0.001031
2023-06-06_0667.png,weed,0.189,152,117,0.38,0.2925,88,0.00055
2023-06-06_0667.png,weed,0.185,36,596,0.09,1.49,40,0.00025
2023-06-06_0667.png,weed,0.185,486,60,1.215,0.15,162,0.001013
2023-06-06_0667.png,weed,0.18,401,6,1.0025,0.015,152,0.00095
2023-06-06_0667.png,weed,0.174,450,324,1.125,0.81,213,0.001331
2023-06-06_0667.png,weed,0.17,113,12,0.2825,0.03,262,0.001638
2023-06-06_0667.png,weed,0.164,123,20,0.3075,0.05,931,0.005819
2023-06-06_0667.png,weed,0.162,281,234,0.7025,0.585,89,0.000556
2023-06-06_0667.png,weed,0.153,7,108,0.0175,0.27,129,0.000806
2023-06-06_0670.png,weed,0.907,430,75,1.075,0.1875,2564,0.016025
2023-06-06_0670.png,weed,0.906,348,438,0.87,1.095,1104,0.0069
2023-06-06_0670.png,weed,0.896,296,93,0.74,0.2325,1198,0.007488
2023-06-06_0670.png,crop,0.892,541,468,1.3525,1.17,2202,0.013763
2023-06-06_0670.png,crop,0.889,59,445,0.1475,1.1125,2819,0.017619
2023-06-06_0670.png,crop,0.889,219,115,0.5475,0.2875,1212,0.007575
2023-06-06_0670.png,weed,0.888,469,135,1.1725,0.3375,898,0.005613
2023-06-06_0670.png,crop,0.885,415,462,1.0375,1.155,2208,0.0138
2023-06-06_0670.png,weed,0.877,217,37,0.5425,0.0925,684,0.004275
2023-06-06_0670.png,weed,0.868,218,373,0.545,0.9325,306,0.001913
2023-06-06_0670.png,weed,0.864,230,162,0.575,0.405,506,0.003163
2023-06-06_0670.png,weed,0.859,583,122,1.4575,0.305,617,0.003856
2023-06-06_0670.png,weed,0.858,116,175,0.29,0.4375,511,0.003194
2023-06-06_0670.png,weed,0.858,559,366,1.3975,0.915,550,0.003438
2023-06-06_0670.png,weed,0.856,303,586,0.7575,1.465,821,0.005131
2023-06-06_0670.png,crop,0.853,108,94,0.27,0.235,1283,0.008019
2023-06-06_0670.png,weed,0.852,73,481,0.1825,1.2025,477,0.002981
2023-06-06_0670.png,weed,0.849,545,325,1.3625,0.8125,927,0.005794
2023-06-06_0670.png,weed,0.848,307,441,0.7675,1.1025,312,0.00195
2023-06-06_0670.png,weed,0.844,501,405,1.2525,1.0125,346,0.002162
2023-06-06_0670.png,weed,0.843,474,302,1.185,0.755,321,0.002006
2023-06-06_0670.png,weed,0.843,338,243,0.845,0.6075,1212,0.007575
2023-06-06_0670.png,weed,0.841,319,76,0.7975,0.19,606,0.003788
2023-06-06_0670.png,weed,0.838,459,373,1.1475,0.9325,616,0.00385
2023-06-06_0670.png,weed,0.836,17,385,0.0425,0.9625,535,0.003344
2023-06-06_0670.png,crop,0.836,130,450,0.325,1.125,2751,0.017194
2023-06-06_0670.png,weed,0.835,294,299,0.735,0.7475,503,0.003144
2023-06-06_0670.png,weed,0.834,509,123,1.2725,0.3075,495,0.003094
2023-06-06_0670.png,weed,0.832,391,300,0.9775,0.75,1331,0.008319
2023-06-06_0670.png,weed,0.831,383,224,0.9575,0.56,1536,0.0096
2023-06-06_0670.png,weed,0.827,327,321,0.8175,0.8025,380,0.002375
2023-06-06_0670.png,weed,0.825,337,356,0.8425,0.89,201,0.001256
2023-06-06_0670.png,weed,0.824,556,584,1.39,1.46,515,0.003219
2023-06-06_0670.png,weed,0.822,323,223,0.8075,0.5575,1055,0.006594
2023-06-06_0670.png,weed,0.822,294,320,0.735,0.8,242,0.001512
2023-06-06_0670.png,weed,0.812,508,173,1.27,0.4325,304,0.0019
2023-06-06_0670.png,weed,0.804,239,183,0.5975,0.4575,279,0.001744
2023-06-06_0670.png,weed,0.802,592,304,1.48,0.76,216,0.00135
2023-06-06_0670.png,weed,0.801,235,83,0.5875,0.2075,256,0.0016
2023-06-06_0670.png,weed,0.801,275,120,0.6875,0.3,234,0.001463
2023-06-06_0670.png,weed,0.794,50,557,0.125,1.3925,273,0.001706
2023-06-06_0670.png,weed,0.779,424,303,1.06,0.7575,914,0.005713
2023-06-06_0670.png,weed,0.779,23,580,0.0575,1.45,390,0.002437
2023-06-06_0670.png,weed,0.766,151,585,0.3775,1.4625,809,0.005056
2023-06-06_0670.png,weed,0.765,97,28,0.2425,0.07,215,0.001344
2023-06-06_0670.png,weed,0.759,397,269,0.9925,0.6725,1134,0.007088
2023-06-06_0670.png,weed,0.752,162,170,0.405,0.425,770,0.004812
2023-06-06_0670.png,weed,0.75,45,589,0.1125,1.4725,561,0.003506
2023-06-06_0670.png,weed,0.748,139,561,0.3475,1.4025,933,0.005831
2023-06-06_0670.png,weed,0.746,149,103,0.3725,0.2575,488,0.00305
2023-06-06_0670.png,weed,0.745,92,493,0.23,1.2325,151,0.000944
2023-06-06_0670.png,crop,0.731,588,466,1.47,1.165,977,0.006106
2023-06-06_0670.png,weed,0.729,186,562,0.465,1.405,445,0.002781
2023-06-06_0670.png,weed,0.726,70,233,0.175,0.5825,473,0.002956
2023-06-06_0670.png,weed,0.723,166,556,0.415,1.39,221,0.001381
2023-06-06_0670.png,weed,0.721,85,445,0.2125,1.1125,532,0.003325
2023-06-06_0670.png,weed,0.718,17,403,0.0425,1.0075,328,0.00205
2023-06-06_0670.png,crop,0.715,405,146,1.0125,0.365,994,0.006213
2023-06-06_0670.png,weed,0.709,449,568,1.1225,1.42,134,0.000838
2023-06-06_0670.png,weed,0.679,148,71,0.37,0.1775,158,0.000988
2023-06-06_0670.png,weed,0.678,409,222,1.0225,0.555,320,0.002
2023-06-06_0670.png,weed,0.663,110,303,0.275,0.7575,453,0.002831
2023-06-06_0670.png,weed,0.661,2,582,0.005,1.455,86,0.000538
2023-06-06_0670.png,weed,0.661,129,303,0.3225,0.7575,412,0.002575
2023-06-06_0670.png,weed,0.656,211,562,0.5275,1.405,773,0.004831
2023-06-06_0670.png,weed,0.653,58,445,0.145,1.1125,340,0.002125
2023-06-06_0670.png,weed,0.637,205,594,0.5125,1.485,224,0.0014
2023-06-06_0670.png,weed,0.621,240,288,0.6,0.72,266,0.001663
2023-06-06_0670.png,weed,0.614,27,18,0.0675,0.045,513,0.003206
2023-06-06_0670.png,weed,0.609,238,110,0.595,0.275,213,0.001331
2023-06-06_0670.png,weed,0.598,355,593,0.8875,1.4825,114,0.000713
2023-06-06_0670.png,weed,0.597,32,109,0.08,0.2725,208,0.0013
2023-06-06_0670.png,crop,0.595,17,57,0.0425,0.1425,411,0.002569
2023-06-06_0670.png,weed,0.576,66,249,0.165,0.6225,336,0.0021
2023-06-06_0670.png,crop,0.537,41,98,0.1025,0.245,1063,0.006644
2023-06-06_0670.png,weed,0.506,135,321,0.3375,0.8025,256,0.0016
2023-06-06_0670.png,weed,0.5,10,265,0.025,0.6625,136,0.00085
2023-06-06_0670.png,weed,0.492,211,551,0.5275,1.3775,218,0.001363
2023-06-06_0670.png,weed,0.49,52,101,0.13,0.2525,417,0.002606
2023-06-06_0670.png,crop,0.479,593,70,1.4825,0.175,416,0.0026
2023-06-06_0670.png,weed,0.469,137,538,0.3425,1.345,101,0.000631
2023-06-06_0670.png,weed,0.459,230,273,0.575,0.6825,110,0.000688
2023-06-06_0670.png,weed,0.453,7,12,0.0175,0.03,254,0.001588
2023-06-06_0670.png,weed,0.447,477,29,1.1925,0.0725,83,0.000519
2023-06-06_0670.png,weed,0.388,102,572,0.255,1.43,85,0.000531
2023-06-06_0670.png,weed,0.379,521,574,1.3025,1.435,88,0.00055
2023-06-06_0670.png,weed,0.369,319,428,0.7975,1.07,68,0.000425
2023-06-06_0670.png,weed,0.357,123,328,0.3075,0.82,251,0.001569
2023-06-06_0670.png,weed,0.346,81,68,0.2025,0.17,283,0.001769
2023-06-06_0670.png,weed,0.324,72,107,0.18,0.2675,173,0.001081
2023-06-06_0670.png,weed,0.311,197,594,0.4925,1.485,170,0.001063
2023-06-06_0670.png,weed,0.309,94,300,0.235,0.75,84,0.000525
2023-06-06_0670.png,weed,0.297,9,115,0.0225,0.2875,360,0.00225
2023-06-06_0670.png,weed,0.297,518,434,1.295,1.085,106,0.000663
2023-06-06_0670.png,weed,0.287,4,118,0.01,0.295,141,0.000881
2023-06-06_0670.png,weed,0.242,81,64,0.2025,0.16,238,0.001487
2023-06-06_0670.png,weed,0.224,239,282,0.5975,0.705,356,0.002225
2023-06-06_0670.png,weed,0.219,214,552,0.535,1.38,264,0.00165
2023-06-06_0670.png,weed,0.211,5,116,0.0125,0.29,215,0.001344
2023-06-06_0670.png,weed,0.211,274,596,0.685,1.49,38,0.000237
2023-06-06_0670.png,crop,0.201,39,90,0.0975,0.225,1003,0.006269
2023-06-06_0670.png,crop,0.198,7,12,0.0175,0.03,256,0.0016
2023-06-06_0670.png,weed,0.189,129,322,0.3225,0.805,471,0.002944
2023-06-06_0670.png,weed,0.176,594,70,1.485,0.175,362,0.002263
2023-06-06_0670.png,weed,0.166,531,216,1.3275,0.54,73,0.000456
2023-06-06_0670.png,weed,0.165,126,326,0.315,0.815,392,0.00245
2023-06-06_0670.png,weed,0.157,597,472,1.4925,1.18,36,0.000225
2023-06-06_0670.png,weed,0.153,77,64,0.1925,0.16,129,0.000806
2023-06-06_0736.png,crop,0.938,395,53,0.9875,0.1325,2170,0.013562
2023-06-06_0736.png,weed,0.908,197,283,0.4925,0.7075,951,0.005944
2023-06-06_0736.png,weed,0.892,122,174,0.305,0.435,1041,0.006506
2023-06-06_0736.png,crop,0.89,143,423,0.3575,1.0575,1285,0.008031
2023-06-06_0736.png,weed,0.889,529,196,1.3225,0.49,853,0.005331
2023-06-06_0736.png,weed,0.881,248,283,0.62,0.7075,926,0.005788
2023-06-06_0736.png,weed,0.879,402,396,1.005,0.99,849,0.005306
2023-06-06_0736.png,weed,0.872,23,96,0.0575,0.24,611,0.003819
2023-06-06_0736.png,weed,0.868,583,92,1.4575,0.23,876,0.005475
2023-06-06_0736.png,weed,0.865,568,159,1.42,0.3975,1608,0.01005
2023-06-06_0736.png,crop,0.862,315,64,0.7875,0.16,1794,0.011213
2023-06-06_0736.png,weed,0.86,579,485,1.4475,1.2125,326,0.002038
2023-06-06_0736.png,crop,0.857,121,63,0.3025,0.1575,1902,0.011888
2023-06-06_0736.png,weed,0.855,330,588,0.825,1.47,503,0.003144
2023-06-06_0736.png,weed,0.845,402,340,1.005,0.85,635,0.003969
2023-06-06_0736.png,weed,0.844,421,495,1.0525,1.2375,770,0.004812
2023-06-06_0736.png,weed,0.841,70,573,0.175,1.4325,814,0.005088
2023-06-06_0736.png,weed,0.837,314,124,0.785,0.31,302,0.001888
2023-06-06_0736.png,weed,0.836,92,56,0.23,0.14,458,0.002863
2023-06-06_0736.png,weed,0.834,33,528,0.0825,1.32,1348,0.008425
2023-06-06_0736.png,weed,0.831,143,527,0.3575,1.3175,577,0.003606
2023-06-06_0736.png,weed,0.823,488,243,1.22,0.6075,331,0.002069
2023-06-06_0736.png,weed,0.818,563,537,1.4075,1.3425,353,0.002206
2023-06-06_0736.png,weed,0.818,119,424,0.2975,1.06,369,0.002306
2023-06-06_0736.png,weed,0.816,180,119,0.45,0.2975,307,0.001919
2023-06-06_0736.png,weed,0.815,285,25,0.7125,0.0625,1090,0.006812
2023-06-06_0736.png,weed,0.814,283,577,0.7075,1.4425,676,0.004225
2023-06-06_0736.png,crop,0.813,45,393,0.1125,0.9825,1170,0.007313
2023-06-06_0736.png,weed,0.81,438,559,1.095,1.3975,226,0.001413
2023-06-06_0736.png,weed,0.804,564,70,1.41,0.175,536,0.00335
2023-06-06_0736.png,weed,0.802,158,187,0.395,0.4675,573,0.003581
2023-06-06_0736.png,weed,0.794,412,563,1.03,1.4075,461,0.002881
2023-06-06_0736.png,crop,0.792,421,438,1.0525,1.095,2080,0.013
2023-06-06_0736.png,crop,0.785,209,69,0.5225,0.1725,1080,0.00675
2023-06-06_0736.png,weed,0.781,281,537,0.7025,1.3425,859,0.005369
2023-06-06_0736.png,weed,0.779,268,555,0.67,1.3875,673,0.004206
2023-06-06_0736.png,weed,0.777,23,420,0.0575,1.05,428,0.002675
2023-06-06_0736.png,weed,0.775,306,562,0.765,1.405,402,0.002513
2023-06-06_0736.png,weed,0.772,9,564,0.0225,1.41,231,0.001444
2023-06-06_0736.png,weed,0.769,196,593,0.49,1.4825,199,0.001244
2023-06-06_0736.png,weed,0.766,230,53,0.575,0.1325,634,0.003962
2023-06-06_0736.png,weed,0.765,328,166,0.82,0.415,211,0.001319
2023-06-06_0736.png,weed,0.758,383,582,0.9575,1.455,796,0.004975
2023-06-06_0736.png,weed,0.755,27,365,0.0675,0.9125,173,0.001081
2023-06-06_0736.png,weed,0.73,119,579,0.2975,1.4475,504,0.00315
2023-06-06_0736.png,weed,0.722,587,524,1.4675,1.31,589,0.003681
2023-06-06_0736.png,weed,0.718,117,537,0.2925,1.3425,726,0.004537
